time_tick,acc_X_value,acc_Y_value,acc_Z_value,acc_A_value,acc_B_value,acc_C_value
8.922011,0.052375,5.444759,-9.062078,-1.55479,3.850762,-8.796611
8.955341,0.062102,5.580784,-8.752317,-1.352323,3.680917,-8.879064
8.988677,1.037175,5.910747,-9.014641,-1.360254,3.786266,-8.861107
9.022013,0.687759,5.46092,-8.597436,-1.486852,3.907477,-8.865147
9.055342,0.257236,5.444609,-9.029904,-1.465753,3.968082,-8.852428
9.088675,0.436359,5.264589,-8.910639,-1.379409,3.863931,-8.875473
9.122013,0.464641,5.174503,-8.732564,-1.455427,3.861237,-8.843
9.155341,-0.550237,5.299455,-8.812922,-1.411881,3.702915,-8.807984
9.188674,-1.075634,5.653511,-9.17012,-1.495382,3.707703,-8.778355
9.22201,-0.467335,5.450146,-8.787782,-1.589358,3.784769,-8.832226
9.255345,0.261127,4.923103,-8.410831,-1.549253,3.877249,-8.858862
9.288679,1.495831,4.439757,-8.591451,-1.41652,3.765765,-8.790176
9.322007,1.057676,4.917716,-7.782331,-1.349181,3.853007,-8.892532
9.355342,0.463594,7.69075,-9.209626,-1.418615,3.878446,-8.883254
9.388683,2.358522,2.412394,-9.472249,-1.644277,3.907327,-8.818908
9.421211,0.286566,4.000106,-10.303366,-1.372375,3.944588,-8.892233
9.45534,0.915366,3.977659,-8.754861,-1.823998,3.86827,-8.914081
9.488676,1.618987,3.642609,-8.371775,-1.54656,3.882037,-8.933235
9.52201,0.015264,3.807216,-9.240452,-1.317457,3.956859,-8.918121
9.555345,0.798046,3.697677,-8.77207,-1.182479,4.005044,-8.814119
9.588674,0.078413,3.938453,-9.297017,-1.619436,3.9817,-8.785687
9.622009,0.397452,3.839539,-8.963313,-1.213155,4.236691,-8.811875
9.655347,0.171491,3.773546,-8.99384,-1.618089,3.87246,-8.909442
9.688706,0.429924,3.972272,-9.264245,-1.843601,4.290114,-8.590553
9.721994,0.285369,3.810358,-8.985311,-1.972893,4.23295,-8.615393
9.755342,0.36453,3.893261,-9.080484,-1.63021,3.877099,-8.610006
9.788648,0.271602,3.865427,-9.147823,-2.567424,4.478514,-8.912734
9.822014,0.270554,3.853156,-9.070757,-2.928363,4.675295,-9.155754
9.855342,0.1465,3.832206,-9.141388,-4.100666,4.095428,-9.489907
9.888684,0.260229,3.866175,-9.128519,-4.57264,0.939907,-11.008783
9.921872,0.278785,3.819786,-9.038883,-4.110243,-3.056756,-10.562547
9.955361,0.299136,3.873508,-9.139742,-2.841121,-3.174675,-11.0643
9.988226,0.324725,3.876351,-9.140191,-2.874791,-1.327932,-11.611096
10.022008,0.366625,3.821282,-9.066866,-1.680191,0.131686,-11.047391
10.055342,0.291205,3.820384,-9.122683,-1.455876,0.815105,-10.385669
10.088682,0.266364,3.775043,-9.103529,-0.72083,0.730407,-9.45519
10.122008,0.283124,3.814698,-9.105624,-0.647355,4.550642,-11.085101
10.155435,0.258882,3.81814,-9.13226,-1.69321,4.914723,-9.750585
10.188681,0.252448,3.811855,-9.088564,0.139318,2.626683,-6.112166
10.222025,0.227158,3.841484,-9.118194,-1.059622,8.320297,-7.320533
10.255322,0.610543,3.862584,-9.124778,-2.88766,17.092816,-8.771471
10.288722,0.137672,3.779532,-9.103678,2.946919,7.575076,-2.639402
10.321997,0.427829,3.875902,-9.110562,0.85506,7.252445,-0.484993
10.355326,0.210248,3.858693,-9.142436,-4.587753,10.815294,3.041942
10.388677,0.879901,3.082645,-8.505555,-15.366984,13.107974,-30.144225
10.422008,-1.008444,5.982276,-11.664668,-5.086813,-19.065409,-12.330728
10.455321,1.117982,2.10817,-11.120865,-4.034224,3.230342,-8.728075
10.488117,0.000599,4.018661,-9.251675,-0.795502,4.284577,-9.046664
10.522007,-1.208965,5.312923,-8.407988,-0.937812,3.741822,-9.051603
10.555727,0.426782,5.33926,-11.169948,-1.746632,4.032877,-8.723585
10.588668,0.006135,5.688527,-8.999826,-2.136153,3.948479,-8.55404
10.622009,-0.415708,5.734018,-7.064644,-1.566911,3.889819,-8.812772
10.655465,0.30168,5.401213,-7.358991,-1.681687,3.928127,-8.7173
10.688679,-0.43606,4.980267,-8.090596,-1.531446,3.986189,-8.801998
10.722033,-0.531981,6.219161,-7.858799,-1.364145,3.943092,-8.881608
10.75543,-0.858502,7.003888,-7.854758,-1.484757,4.026293,-9.070009
10.78877,-0.838449,6.222603,-7.063446,-1.346637,4.292658,-9.057738
10.822097,0.095323,5.544122,-7.866131,-1.720595,3.965239,-8.531294
10.855509,1.185621,4.459659,-8.256849,-1.577686,3.996365,-8.72598
10.888696,0.501304,4.331565,-7.222517,-2.585082,3.681366,-8.133393
10.922101,0.590192,5.129162,-7.859248,-2.525374,3.990977,-8.276153
10.955395,0.941254,4.993435,-7.988988,-1.862606,4.516972,-8.703832
10.987974,1.8439,4.70253,-8.317903,-1.520223,4.241929,-8.86829
11.022013,2.165932,4.721534,-7.714393,-2.204989,4.173392,-8.511092
11.055376,1.580678,5.463015,-7.47676,-2.251528,4.174739,-8.440461
11.088766,1.403202,5.760056,-7.394307,-2.543332,3.925733,-8.287526
11.122103,1.019517,5.903115,-7.286265,-1.905104,4.346978,-8.584417
11.155422,0.977019,5.957435,-7.935715,-1.622429,4.294753,-8.929793
11.188138,2.218756,5.619841,-8.165118,-1.823399,4.28323,-8.598184
11.222015,2.74086,5.621188,-9.023919,-2.214267,4.24552,-8.418763
11.255343,2.152165,4.715997,-7.960406,-1.925755,4.243425,-8.535634
11.288682,1.693509,4.805634,-8.718198,-1.858116,4.202423,-8.6335
11.322012,-1.652058,4.457414,-8.966905,-1.901663,4.225169,-8.539674
11.354859,-2.819273,7.34268,-11.73919,-1.786886,4.17429,-8.660586
11.388741,-1.245927,6.192075,-7.795649,-1.881461,4.204069,-8.572296
11.422015,0.174484,6.287997,-8.008591,-1.655949,4.167107,-8.760098
11.455291,-0.70003,5.98482,-9.214115,-1.758604,4.231753,-8.649063
11.48866,-1.08536,5.105518,-8.693956,-1.728675,4.227264,-8.651008
11.52201,-0.521206,4.738893,-8.076379,-1.773568,4.254948,-8.607462
11.555341,0.869276,5.426053,-8.472484,-1.686326,4.223223,-8.700391
11.588671,1.815319,5.408246,-8.360551,-1.815319,4.222026,-8.610156
11.622009,1.398563,5.75437,-7.15832,-1.942216,4.24148,-8.563617
11.655347,0.119714,9.829297,-6.897492,-1.836718,4.198083,-8.665524
11.688676,-4.265572,3.404527,-9.855335,-2.043823,4.202273,-8.564814
11.722014,1.816965,4.970241,-9.865211,-2.136452,4.175936,-8.568854
11.755341,1.32868,3.977659,-8.963014,-1.868891,4.162019,-8.693357
11.788676,-0.655885,3.790007,-9.214713,-1.60103,4.206763,-8.838062
11.822012,1.200885,3.935161,-9.146476,-1.692911,4.196288,-8.928297
11.855344,-0.045192,3.854054,-9.298513,-2.044422,4.37945,-8.794666
11.888698,0.504297,3.78866,-9.084075,-1.824896,4.150646,-8.627215
11.922048,0.248258,3.819636,-9.197504,-2.378126,3.577514,-9.732927
11.955349,0.498461,3.797639,-9.090659,-5.358714,2.927465,-9.795178
11.988654,0.294497,3.882037,-9.148272,-5.332227,0.095472,-10.581851
12.022025,0.36034,3.841035,-9.079436,-4.163516,-2.5984,-9.917437
12.055344,0.26412,3.864679,-9.154707,-3.580208,-1.928299,-10.774741
12.088675,0.493672,3.878745,-9.087517,-1.437769,-1.720744,-10.967032
12.122031,0.215935,3.869318,-9.189274,-1.800803,1.733614,-12.511347
12.155347,0.350314,3.830411,-9.11969,-0.140365,3.32761,-11.126402
12.188675,0.401193,3.87665,-9.142286,-2.021377,2.955598,-8.819057
12.222008,0.317542,3.859741,-9.128818,-1.476976,3.739278,-9.12388
12.255347,0.419898,3.904484,-9.124778,-2.265594,4.869232,-9.584631
12.288676,0.282676,3.865726,-9.109963,-2.382316,2.896339,-6.821773
12.322015,0.187952,3.869617,-9.166379,-2.662747,3.71324,-7.422739
12.355343,0.304823,3.833104,-9.137348,-3.894757,6.954057,-8.355913
12.388343,0.271901,3.779532,-9.139593,-2.437983,9.146925,-7.020349
12.422008,0.316495,3.737482,-9.00222,-2.694172,8.636343,-3.277031
12.454691,0.476463,3.980053,-9.140939,-0.77111,10.108531,-1.935931
12.488028,0.678481,3.982747,-9.059384,2.407456,16.615605,5.942172
12.521361,0.467036,3.504339,-9.368846,0.417653,15.748873,-17.558355
12.554688,0.912672,4.065949,-9.508313,5.51943,17.086681,-11.335453
12.588012,0.201719,3.517208,-10.708599,-2.406708,1.507353,-8.426095
12.621182,1.907948,4.67724,-10.324765,-2.372739,3.923189,-8.377012
12.655363,-0.617277,4.868035,-7.892917,-1.304138,4.366731,-8.99384
12.688678,-5.441616,5.728332,-11.881949,-1.541921,3.962695,-8.731217
12.722014,-2.45175,6.503482,-9.890202,-1.675702,4.11129,-8.659987
12.755345,-1.463658,4.979818,-8.752466,-1.321647,4.086599,-8.881309
12.788679,-0.022596,4.164713,-8.47443,-1.642331,4.18252,-8.832226
12.822131,1.982919,4.745776,-7.916262,-1.615695,4.190003,-8.646369
12.855345,3.109281,4.781541,-6.855592,-1.459168,4.051732,-8.77611
12.888674,4.687266,4.763285,-6.166935,-1.533242,4.123411,-8.76354
12.921987,6.128178,4.9243,-6.855592,-1.119629,4.087647,-8.870385
12.955311,5.852985,5.148615,-7.024988,-1.519325,4.158428,-8.678543
12.988702,4.814612,4.630252,-6.934155,-1.31192,4.088994,-8.818309
13.021995,3.640514,5.321453,-7.384131,-1.19011,4.083906,-8.812473
13.055344,1.935033,5.615202,-8.130101,-1.233656,4.065949,-8.799604
13.088768,-0.214738,6.275726,-8.845544,-1.388088,4.083906,-8.775661
13.121719,-0.2933,6.37479,-8.565113,-1.498076,4.014471,-8.766682
13.155366,0.44444,6.27827,-8.606265,-1.374171,4.024946,-8.740345
13.188674,0.001347,6.708643,-8.616441,-1.396917,4.075825,-8.782245
13.221989,0.292552,6.544784,-7.980159,-1.284086,4.09034,-8.742141
13.255345,0.379495,6.626938,-7.99243,-1.377912,4.128948,-8.798407
13.288684,0.659177,6.680061,-8.049893,-1.328979,4.204069,-8.716103
13.322075,1.191756,6.697569,-7.634035,-1.492988,4.053378,-8.644723
13.355345,1.007845,6.382721,-7.048183,-1.481316,4.160822,-8.623773
13.388689,0.80897,6.421927,-8.127857,-1.572298,4.139872,-8.629161
13.422096,0.7964,6.101392,-7.829618,-1.048249,4.234446,-8.766682
13.455345,0.848476,5.608019,-7.379343,-1.590705,4.24567,-8.696949
13.488708,-0.487387,5.510302,-7.424385,-1.946107,4.27919,-8.637989
13.521693,-1.749326,6.042582,-5.844305,-1.573795,4.27081,-8.577983
13.555348,-2.155307,8.542667,-5.567167,-1.068301,4.314954,-8.749473
13.588672,-1.353072,2.955448,-10.204452,-1.210611,4.22457,-8.696949
13.622103,1.9907,4.115929,-8.682733,-1.683633,4.227563,-8.741542
13.655341,1.35801,4.427486,-8.654301,-1.141925,4.074777,-8.97289
13.688677,-0.362585,4.113086,-9.445313,-1.635298,4.217387,-8.852428
13.721992,0.863141,3.938453,-8.829981,-1.5506,4.182221,-8.791673
13.754849,-0.235388,4.093632,-9.276516,-1.399162,4.331864,-8.604619
13.788675,0.422891,3.969429,-8.976931,-1.689619,4.444994,-8.477572
13.822003,0.13812,4.05293,-9.192866,-1.893881,4.30837,-8.584717
13.855336,0.293749,3.980353,-9.045318,-2.119842,4.193295,-8.409934
13.888668,0.018256,3.974816,-9.060282,-1.683483,4.628606,-8.584717
13.922002,0.491427,4.045298,-9.032448,-2.160994,4.893773,-8.78464
13.955344,0.042798,3.99831,-9.068063,-2.128821,4.853968,-8.514235
13.988668,0.38578,4.022253,-9.059534,-2.069113,5.190964,-9.479731
14.022002,0.193638,4.024497,-9.06103,-2.558595,4.451129,-8.870535
14.055447,0.230899,3.982298,-8.989052,-3.481742,2.126277,-9.950059
14.088665,0.250353,4.033027,-9.110562,-3.488626,-1.654003,-10.458546
14.122081,0.235089,3.996365,-9.098441,-4.682627,-1.902111,-11.530737
14.15533,0.16326,3.949526,-9.085123,-5.363951,-1.892684,-10.94294
14.188668,0.151439,4.028538,-9.07375,-4.720187,-1.321946,-10.273437
14.222011,0.254992,4.000555,-9.055793,-2.549018,-0.092629,-10.042538
14.255322,-0.002394,4.051134,-9.128968,-2.293129,2.255568,-10.887422
14.288669,0.168348,4.033775,-9.028258,-1.447347,1.863204,-8.596838
14.322031,0.122408,3.999058,-9.095298,-2.620248,4.335904,-9.710181
14.355325,0.226709,3.980203,-8.970047,-2.700307,5.638846,-9.22025
14.388751,0.30587,3.915258,-9.036489,-0.598572,4.092884,-7.529883
14.422008,0.165804,3.820534,-8.861855,-2.929859,6.671681,-8.538776
14.455335,0.126748,4.139872,-9.242098,-2.718563,11.969041,-9.527317
14.488671,0.233892,4.15768,-9.221148,0.386079,6.112166,-3.938902
14.522013,0.527192,3.960001,-8.862304,-0.086643,8.869337,-2.635811
14.55534,0.254094,3.936507,-9.252274,1.086109,16.103975,1.853777
14.5887,0.819145,3.589635,-9.692224,-6.006219,-7.455511,-9.72305
14.622004,-0.929133,5.599489,-12.369037,5.409742,5.567316,-13.159601
14.655333,1.023408,4.398754,-11.649254,-3.018448,5.159838,-8.895974
14.688812,-1.481764,9.144082,-7.473169,-0.391915,4.311662,-9.43394
14.722006,-14.622959,7.206206,-16.855482,-1.31611,3.920645,-9.057289
14.755339,0.837701,3.401235,-4.835263,-1.674654,3.585295,-8.767131
14.788647,4.961412,3.582751,-8.123218,-1.366689,3.842532,-8.779851
14.822008,2.953204,4.66886,-10.119455,-1.932639,3.954465,-8.770274
14.855339,2.166531,4.759095,-7.310507,-1.515733,3.966137,-8.857516
14.888658,5.175102,4.550642,-6.235921,-1.415622,3.744665,-9.04831
14.922095,5.346294,4.58506,-6.29907,-0.920304,3.753793,-8.963164
14.955396,4.162917,5.266983,-7.53572,-1.444054,3.853007,-8.873378
14.988759,2.061481,5.073195,-5.972849,-1.378062,3.86827,-8.876071
15.021999,0.876758,6.414894,-7.394606,-1.349031,3.842981,-8.930392
15.055428,-0.504446,7.504594,-8.240687,-1.41652,3.843429,-8.86829
15.088755,-1.586215,7.009276,-7.769911,-1.246975,3.840287,-8.867392
15.122015,-0.516717,7.407476,-7.821538,-1.229018,3.862733,-8.940268
15.155337,0.913121,6.950017,-7.266213,-1.667322,3.687352,-8.856618
15.188688,1.984565,6.993264,-8.266127,-2.093206,3.826969,-8.723436
15.222064,1.931741,5.699301,-7.556969,-1.515434,3.885629,-8.833124
15.255338,1.528603,5.760954,-8.063211,-1.681987,4.00669,-8.72149
15.288669,0.648403,5.323697,-7.828271,-1.843451,3.925134,-8.794516
15.322046,-0.101608,5.538734,-8.547904,-1.681987,3.743019,-8.692908
15.355337,0.254543,5.503568,-8.874276,-1.593697,3.86004,-8.887893
15.388681,0.328167,6.16918,-10.272539,-1.59684,3.897002,-8.873079
15.421513,0.155629,6.356383,-9.078838,-1.670764,3.937705,-8.807984
15.45543,0.756445,5.647226,-8.308476,-1.628115,3.899246,-8.798107
15.488727,0.623413,5.324895,-8.201182,-1.673906,3.90613,-8.787183
15.522005,0.355851,4.885244,-8.557033,-1.586215,3.861087,-8.790925
15.555335,0.135876,4.670656,-8.522914,-1.571999,3.848218,-8.810228
15.588705,0.086643,4.743681,-8.587261,-1.555688,3.895804,-8.827737
15.621997,-0.193788,5.170313,-8.239041,-1.620334,3.929923,-8.811875
15.655358,-0.668006,6.242655,-7.792058,-1.45004,3.933514,-8.84315
15.688662,-3.304116,8.054981,-7.354502,-1.508551,3.854054,-8.87652
15.722032,-0.462397,3.794197,-8.027297,-1.555389,3.810807,-8.873976
15.755338,4.063704,5.508207,-9.649276,-1.704134,3.802577,-8.857665
15.788673,1.182628,3.608041,-8.029092,-1.709671,3.830261,-8.851979
15.822026,-0.191244,3.647846,-9.198402,-1.389884,3.82233,-8.971993
15.855336,0.789367,3.816643,-9.045168,-1.478772,3.783872,-8.999976
15.888658,0.22626,3.842681,-9.209326,-1.398264,3.770853,-9.0528
15.922033,0.009876,3.783872,-9.133906,-2.396233,3.89341,-8.503909
15.95537,0.443242,3.864679,-9.174459,-1.5298,4.119521,-8.704431
15.988653,0.373658,3.786266,-9.075246,-1.441211,4.200328,-8.689467
16.022033,0.213989,3.817841,-9.192716,-1.553743,3.895056,-8.913332
16.055354,0.188999,3.813351,-9.183588,-1.854525,3.313544,-9.305547
16.088859,0.383385,3.816943,-9.115949,-2.314976,1.935482,-9.809694
16.122005,0.161764,3.789558,-9.160094,-2.725148,0.821989,-10.21792
16.155335,0.251101,3.803175,-9.16997,-3.00917,-0.517166,-10.64949
16.188652,0.349117,3.801829,-9.160692,-3.846123,-0.668455,-11.007286
16.222034,0.248108,3.754691,-9.154856,-3.787912,-0.760336,-11.623217
16.255335,0.088439,3.742869,-9.099488,-3.638868,-0.827376,-11.958267
16.288676,0.36453,3.852558,-9.151115,-4.265423,-1.166916,-10.295734
16.32201,0.296443,3.803475,-9.154707,-2.324554,-1.882359,-10.332696
16.354678,0.045791,3.735836,-9.110263,-1.514387,0.142161,-10.181556
16.388659,0.432019,3.850612,-9.197953,0.514323,3.673435,-11.775254
16.422035,0.17194,3.74676,-9.115949,-1.106759,4.725874,-9.185234
16.455379,0.245115,3.747508,-9.112807,-0.400145,4.936571,-7.305419
16.488681,0.285968,3.763819,-9.15725,-1.096733,9.243295,-9.816128
16.522072,0.294797,3.822928,-9.206633,-2.419726,6.578454,-5.214907
16.555369,0.304673,3.771002,-9.136749,0.887532,10.362624,-4.547799
16.5887,0.358545,3.619564,-9.211421,4.070139,10.380432,0.614434
16.622027,0.902197,4.000704,-8.987256,-5.52811,13.08463,8.845544
16.655363,0.612489,2.709884,-8.823098,-11.648357,18.872071,-16.676958
16.688696,-1.013681,1.951194,-11.810719,0.085895,-2.604087,-8.56227
16.722036,1.825794,3.384026,-11.595832,-0.312604,1.937876,-9.232072
16.755379,-4.303881,-1.756808,-9.74834,-2.655564,3.838342,-8.812772
16.788698,-3.457351,2.431548,-10.173027,-1.801551,4.095428,-8.884751
16.822021,1.600431,2.773183,-9.334877,-1.937727,3.894907,-8.57903
16.855371,2.23821,5.189617,-10.120801,-1.96975,3.834601,-8.472484
16.888706,0.241075,2.616357,-4.070737,-2.068814,4.040808,-8.557482
16.922001,2.972657,3.62929,-6.472506,-2.003869,4.02345,-8.627664
16.955362,6.345908,5.835327,-11.458909,-1.720595,3.902688,-8.757554
16.988698,7.389369,6.267047,-6.082537,-1.472487,3.897151,-8.969
17.021996,5.970754,7.249602,-7.283122,-1.715357,3.96045,-8.769825
17.055337,4.241629,6.650133,-7.269654,-1.577386,3.853306,-8.868889
17.088717,1.426097,7.311554,-7.071677,-1.63021,3.941296,-8.789278
17.121733,1.56736,6.795735,-7.126895,-1.306832,3.887424,-8.938622
17.155346,2.089315,7.099361,-6.764909,-1.434627,3.949077,-8.873228
17.18867,1.973042,7.381288,-7.133629,-1.63021,3.827418,-8.815316
17.222039,1.880563,7.833958,-6.993862,-1.505408,3.932317,-8.848687
17.255343,0.764675,7.239277,-7.106244,-1.620483,3.889519,-8.796461
17.288671,-0.183462,7.142607,-7.007181,-1.78943,3.802128,-8.82654
17.322054,-0.350763,7.222816,-7.762728,-1.489097,3.886527,-8.833124
17.355422,-0.527192,6.010409,-7.980758,-1.525311,3.917802,-8.807685
17.388592,-1.722241,5.884709,-8.22273,-1.455278,3.891016,-8.848537
17.422021,-1.705032,6.000533,-8.347682,-1.538479,3.945187,-8.80125
17.455346,-1.047201,5.971352,-8.327331,-1.602227,3.871712,-8.783891
17.488684,-0.602911,5.373229,-8.560474,-1.427893,3.826221,-8.90166
17.522014,-0.161764,5.4901,-8.433128,-1.566612,3.918251,-8.799305
17.55527,-0.912672,6.000383,-7.931824,-1.566462,3.837444,-8.830281
17.588749,-2.161143,7.130486,-7.378744,-1.474432,3.783123,-8.903456
17.622079,-2.377228,10.203404,-7.737139,-1.383,3.83056,-8.884751
17.655348,0.831715,3.774294,-7.953373,-1.520073,3.84747,-8.871283
17.688115,1.243234,4.344883,-8.963463,-1.635897,3.822031,-8.784939
17.722022,-0.609346,4.492431,-9.837078,-1.485356,3.856149,-8.843749
