time_tick,acc_X_value,acc_Y_value,acc_Z_value,acc_A_value,acc_B_value,acc_C_value
17.755349,1.21106,3.784021,-8.317903,-1.53803,3.85989,-8.892382
17.788688,-0.163709,4.138076,-9.461924,-1.514237,3.906279,-8.798856
17.82204,0.336846,4.00669,-9.272027,-1.46695,3.915258,-8.81801
17.855417,0.367373,3.712492,-8.794815,-1.571101,3.916156,-8.815167
17.888746,0.396703,4.045148,-9.474793,-1.445401,3.949526,-8.951043
17.92202,0.267861,3.783872,-9.00656,-1.338855,3.964491,-8.91004
17.955346,0.21354,3.871562,-9.22444,-1.599833,3.987087,-9.183288
17.988687,0.38982,3.850762,-9.234017,-1.675253,3.812453,-9.448156
18.022009,0.162363,3.714288,-9.021674,-1.26583,4.615437,-9.986123
18.055335,0.434713,3.899246,-9.151265,-3.578113,1.681089,-10.120652
18.088668,0.207854,3.890268,-9.167725,-3.042091,-1.883556,-11.564706
18.12201,0.175232,3.764268,-9.102631,-4.195839,-2.546474,-10.916902
18.155337,0.341635,3.848068,-9.150965,-3.227499,-1.356214,-10.307257
18.187923,0.160866,3.857795,-9.118044,-2.817328,0.421095,-9.331734
18.222005,0.328017,3.836097,-9.155604,-2.137201,1.88595,-10.000937
18.255344,0.114327,3.842382,-9.147973,-1.917974,2.614113,-8.634099
18.288674,0.323678,3.859591,-9.147224,-1.199388,5.736413,-9.323953
18.322047,0.184959,3.765316,-9.135702,-1.997883,8.230661,-10.17572
18.355334,0.341485,3.841484,-9.083626,-0.306618,5.726087,-8.821901
18.388664,0.395806,3.882636,-9.158897,0.342832,3.03431,-9.129567
18.422094,0.2514,3.913462,-9.130315,-1.564367,2.914147,-9.530909
18.455346,0.328017,3.900294,-9.160393,-2.304801,2.747145,-8.24398
18.488675,0.257984,3.902389,-9.110412,-2.050408,3.81814,-7.166251
18.522135,0.273847,3.883534,-9.16159,-1.267326,5.565969,-6.753685
18.555354,0.341485,3.727905,-9.032448,-1.067253,7.398347,-6.540145
18.588713,0.258733,3.829213,-9.165481,-3.242912,8.180681,-5.635553
18.62203,0.456411,3.729252,-9.131063,1.849587,10.116162,-1.53818
18.655412,0.717388,3.893859,-8.848238,5.140684,-3.238124,-12.605473
18.688734,0.467485,3.432211,-9.545125,-3.342874,5.380562,-11.368973
18.722081,-0.576425,6.351146,-10.881586,-1.717751,1.478472,-8.563767
18.755714,-0.422741,2.846209,-10.799881,-2.557847,3.722668,-8.509297
18.788746,0.912972,3.739577,-10.575566,-1.472786,4.056521,-9.139144
18.822072,-6.557204,2.119992,-14.132878,-1.324939,3.826669,-9.050555
18.855464,-5.294966,2.385159,-6.636066,-1.466202,3.926481,-8.703982
18.888776,0.088439,5.822158,-12.060473,-1.42056,3.919298,-8.836566
18.922073,1.924109,4.973084,-8.478171,-1.106161,4.011778,-8.984862
18.955379,2.735623,4.601072,-6.567979,-1.2781,3.875303,-8.905102
18.98867,3.775192,5.679698,-6.453053,-1.784492,3.914809,-8.744835
19.022075,4.969493,7.692396,-9.949161,-1.475479,3.921244,-8.8641
19.055366,2.236563,4.296399,-5.034138,-1.897024,4.101115,-8.659987
19.088689,0.571037,5.262194,-6.053057,-1.652208,3.925883,-8.902558
19.122099,-1.091196,6.042582,-8.417416,-1.79392,4.033177,-8.727925
19.155414,-1.659241,5.563575,-7.625056,-1.629612,4.092735,-8.722687
19.188728,0.161914,5.903265,-7.829618,-1.864401,4.041706,-8.666272
19.22206,2.182542,5.884709,-7.586598,-1.724485,4.110841,-8.592947
19.255385,2.670827,6.029713,-7.349414,-1.717901,4.166957,-8.70907
19.288775,2.425712,6.272883,-7.932124,-1.801851,4.159625,-8.655198
19.322062,1.706827,6.674075,-7.289108,-1.605519,4.114882,-8.750671
19.355384,0.408376,8.911387,-8.340799,-1.926054,4.249411,-8.534586
19.388666,0.811663,9.544526,-7.335946,-1.921266,4.240881,-8.559427
19.422111,2.852643,6.531765,-7.727412,-1.775514,4.149449,-8.66702
19.455432,2.52298,5.932445,-7.660671,-1.784043,4.211551,-8.638139
19.488798,0.195883,7.009725,-7.646605,-1.841955,4.227563,-8.559726
19.522063,-2.990764,7.132282,-7.670847,-1.802,4.213048,-8.548653
19.555388,-3.66311,6.65133,-7.934668,-1.714908,4.164862,-8.655198
19.588763,-3.475308,6.385265,-8.101968,-1.806041,4.180425,-8.639785
19.622059,-0.658429,5.37293,-8.177388,-1.98651,4.197634,-8.624372
19.655414,0.634486,4.961861,-8.871582,-1.615096,4.208708,-8.633201
19.688593,0.791013,4.741137,-8.596538,-1.740048,4.093184,-8.707274
19.722081,-0.167151,4.86594,-8.602225,-1.589657,4.051433,-8.715804
19.755401,-1.182927,5.471545,-8.322841,-1.746932,4.051583,-8.678842
19.788726,-1.956731,7.817647,-7.400742,-1.703086,4.085103,-8.68812
19.822082,-0.059708,3.30666,-8.586961,-1.713861,4.004745,-8.760397
19.855409,0.746569,3.555666,-8.706227,-1.68887,4.051433,-8.672108
19.888724,0.876309,4.40474,-9.289984,-1.599234,3.925134,-8.912435
19.922083,-0.701077,3.664756,-8.934881,-1.699944,4.03617,-8.832825
19.955402,0.692847,4.129846,-9.272924,-1.674804,4.108297,-8.793768
19.988725,0.043995,3.757684,-9.068213,-1.623476,4.046944,-8.997432
20.022098,0.321882,3.73853,-8.999976,-1.639189,4.193744,-9.092156
20.055378,0.285668,3.904783,-9.219053,-1.395869,3.786415,-9.45938
20.088676,0.202317,3.817242,-9.112807,-2.367351,2.469408,-10.401083
20.121698,0.289559,3.829962,-9.084075,-2.809846,-2.524776,-12.190663
20.155398,0.175531,3.871263,-9.221747,-5.022915,-3.619115,-11.907239
20.188725,0.265467,3.831458,-9.063125,-2.182393,-3.617169,-10.737929
20.22206,0.20097,3.835349,-9.131512,-2.959339,-0.389521,-10.687948
20.255394,0.239878,3.873508,-9.164134,-1.812924,0.351362,-10.134419
20.288786,0.171491,3.846422,-9.115051,-1.901962,1.249968,-10.466477
20.322025,0.15503,3.856299,-9.199151,-2.168027,3.858244,-10.923187
20.355421,0.282227,3.811107,-9.067764,-1.969451,3.062593,-9.155455
20.388675,0.193339,3.825921,-9.076144,-2.186283,3.87665,-8.291416
20.422026,0.256039,3.862584,-9.169222,-3.25234,5.544271,-9.356425
20.455424,0.279683,3.821133,-9.079436,0.114028,4.758047,-7.73684
20.488753,0.327718,3.81799,-9.062975,-0.545299,4.547948,-6.198809
20.522026,0.155329,3.832206,-9.004016,0.029031,6.963186,-6.817433
20.555422,0.266664,4.055174,-9.292677,0.387276,6.750992,-2.125828
20.58876,0.492026,3.866026,-8.880411,3.601906,19.654105,8.932187
20.622027,0.36064,3.55387,-9.340862,-7.829169,28.552024,-27.033447
20.655403,-0.518214,5.055837,-11.121464,9.86985,12.23795,-12.810334
20.688721,0.276989,3.191884,-10.218668,-6.836588,7.721277,-8.880112
20.722029,-0.211595,4.713304,-8.949247,-0.179272,3.355145,-9.131811
20.755416,-0.583159,5.924215,-8.105709,0.20531,3.297831,-9.366601
20.788696,-0.900851,5.006005,-9.561436,-1.874577,3.74257,-8.8852
20.821287,-4.802491,4.414018,-8.702186,-1.917824,3.836696,-8.796611
20.854782,-3.425626,4.863994,-10.497602,-1.286031,3.585295,-8.994589
20.887951,-6.485675,5.454934,-9.392788,-1.530997,3.552972,-8.997881
20.921289,1.201783,4.77795,-6.090917,-1.77297,3.7508,-8.888791
20.954595,5.85508,4.494975,-4.900657,-1.541023,3.712342,-8.926501
20.987951,3.248898,8.75112,-10.154471,-1.280644,3.735836,-9.029006
21.02128,2.340266,6.558401,-7.946489,-1.30758,3.480096,-9.009403
21.05447,2.302406,6.029114,-7.257084,-1.389584,3.775492,-8.952689
21.087766,7.021247,5.60757,-7.181814,-1.281093,3.535913,-9.016586
21.12109,6.106629,7.105346,-7.380091,-1.389734,3.594424,-9.01479
21.154426,3.062144,6.449162,-7.44758,-1.656547,3.643058,-8.954484
21.187764,2.744152,6.327652,-7.034865,-1.425349,3.599511,-8.987555
21.2211,2.195861,7.0829,-7.599018,-1.346338,3.587241,-8.946703
21.255367,2.21711,5.799712,-7.216082,-1.476527,3.650091,-8.97319
21.287763,2.513253,6.590575,-7.973425,-1.39976,3.452562,-8.932936
21.321626,1.710419,5.857923,-8.177837,-1.440762,3.450617,-8.983964
21.355057,0.901898,6.058744,-8.371026,-1.555239,3.65892,-9.0106
21.388375,0.783082,6.47535,-7.65304,-1.49194,3.460194,-8.999228
21.421683,-0.398499,6.660159,-7.661569,-1.767882,3.564046,-8.937275
21.455065,-2.544229,7.438452,-7.37186,-1.551797,3.518405,-8.943411
21.488386,-3.622407,7.984349,-7.113427,-1.500919,3.602355,-8.945506
21.521681,-4.494227,7.863737,-7.839046,-1.532344,3.51197,-9.007308
21.555175,-4.650753,7.342082,-7.581959,-1.608362,3.486381,-8.928446
21.588391,-3.908823,8.065007,-7.77021,-1.593099,3.605796,-8.973339
21.621947,0.40239,2.53136,-10.667148,-1.667471,3.651138,-8.95628
21.655147,1.595493,3.878596,-9.163685,-1.643678,3.596519,-8.925603
21.688481,1.683932,3.460044,-9.198253,-1.596241,3.758133,-8.996384
21.721756,-0.090235,3.713839,-9.121187,-1.553593,3.609687,-8.942962
21.755168,0.552631,3.71309,-9.244642,-1.447945,3.680468,-9.012097
21.788485,0.760186,3.602355,-8.911686,-1.634999,3.459745,-9.103678
21.821815,0.118816,3.628542,-9.151564,-1.524113,3.645003,-9.285943
21.855075,0.505045,3.747658,-9.233868,-1.438667,2.901277,-9.613213
21.888482,0.328317,3.593077,-9.093652,-1.983517,1.648018,-9.927612
21.921869,0.284771,3.67957,-9.234167,-3.290199,0.726816,-10.50284
21.95515,0.337744,3.651138,-9.186281,-3.398092,-0.568494,-10.417992
21.988485,0.432169,3.681067,-9.14917,-2.43933,-0.144705,-10.784767
22.021814,0.410022,3.715634,-9.200797,-1.516781,0.586002,-10.712041
22.055149,0.277139,3.657872,-9.156652,-0.62446,1.188315,-9.778418
22.0885,0.354205,3.663858,-9.197504,-0.3771,1.271965,-9.743701
22.121827,0.307516,3.685406,-9.166229,-0.059109,2.817178,-10.914208
22.155154,0.248707,3.662361,-9.176854,-0.434713,3.272392,-10.105837
22.18848,0.382038,3.661763,-9.16563,-0.29764,3.732544,-9.655262
22.221816,0.303027,3.716682,-9.204089,1.235602,3.272093,-9.325449
22.255153,0.36034,3.732694,-9.204987,-1.120077,3.902987,-9.339965
22.288486,0.391316,3.720573,-9.132709,-1.669716,2.653618,-7.564152
22.321818,0.433965,3.728953,-9.220101,-1.861558,2.830646,-7.687457
22.355161,0.366326,3.671939,-9.188825,-1.083864,2.996301,-8.766533
22.388537,0.467485,3.639167,-9.128519,-1.179635,1.235003,-7.277885
22.421816,0.467933,3.703663,-9.190471,-0.041601,4.523557,-7.462544
22.455126,0.3774,3.632433,-9.151265,-0.806276,6.082387,-5.49025
22.488486,0.489183,3.659069,-9.171766,0.707512,15.540869,-1.702189
22.521828,0.481701,3.682713,-9.164882,-8.077876,8.903306,-15.503608
22.555152,0.422292,3.929923,-9.158897,0.874513,12.484561,-12.234358
22.588469,0.317692,3.65039,-8.683331,-2.172067,2.903971,-8.598633
22.621813,0.158173,4.014621,-9.154856,-1.954187,3.917652,-8.942064
22.655172,0.249754,4.318845,-9.753727,-0.851319,3.60834,-9.034693
22.688476,0.872867,3.732095,-9.394135,-1.406943,3.576616,-8.966755
22.721813,-0.095472,4.012825,-9.168623,-1.54641,3.729102,-8.878615
22.755156,0.184061,5.560283,-8.667319,-1.173949,3.67553,-9.021674
22.788477,-1.848839,3.690345,-10.321173,-1.059322,3.685257,-9.070607
22.821813,-1.122921,3.441638,-9.144531,-1.261939,3.655478,-8.929943
22.855154,3.29828,3.387767,-8.482211,-1.20298,3.658022,-8.965109
22.8885,4.415963,5.388942,-9.713623,-1.258796,3.573174,-9.075994
22.921818,3.847171,4.096625,-9.918634,-1.451537,3.752147,-8.959273
22.955095,4.000255,3.985291,-8.972142,-1.199987,3.659518,-8.944009
22.988442,3.43655,3.961049,-8.760098,-1.312219,3.735088,-8.974536
23.021818,3.025631,5.000618,-8.317005,-1.318354,3.647846,-8.942513
23.055142,3.096861,7.061501,-8.783143,-1.415173,3.765017,-8.959871
23.088486,4.314206,5.120183,-8.437767,-1.431933,3.75095,-8.979026
23.121816,3.722817,5.267282,-8.054232,-1.421159,3.451963,-8.990698
23.15515,2.980289,5.79208,-8.501814,-1.128308,3.61268,-9.022123
23.188457,2.255119,6.04348,-7.804029,-1.489845,3.47022,-8.948199
23.221809,1.928,6.18594,-8.033881,-1.363547,3.603552,-9.011648
23.255119,1.654602,5.99305,-8.584268,-1.409188,3.659668,-9.02332
23.28848,1.293065,6.272284,-7.7955,-1.494035,3.586642,-9.012097
23.321819,-2.063427,7.725766,-6.313436,-1.464705,3.488626,-9.011798
23.355147,-6.389155,9.543479,-7.605154,-1.291119,3.460792,-8.957477
23.388495,-16.46252,28.413754,-2.307345,-1.497926,3.473961,-8.953586
23.421814,0.840544,-1.818311,-7.813606,-1.149407,3.332997,-8.995187
23.455345,0.889029,3.939201,-8.684828,-1.840459,3.62944,-8.915278
23.488677,2.452498,5.278805,-9.57236,-1.5087,3.744366,-8.969
23.521991,0.449527,3.109281,-8.070244,-0.978216,3.490422,-8.938772
23.555365,0.353906,3.78043,-9.734423,-0.996772,3.721171,-9.03574
23.588747,-0.269806,3.707554,-8.884002,-1.583073,3.955961,-8.952539
23.622011,0.679529,3.978707,-9.047263,-1.641882,3.627794,-9.073301
23.655342,0.159669,3.990229,-9.335326,-1.722839,3.477702,-9.232521
23.688764,0.488734,3.830261,-8.984114,-3.018598,1.519774,-9.603935
23.722008,0.226559,3.938752,-9.197504,-2.819423,-0.293749,-9.829147
23.754427,0.272649,3.877099,-9.083925,-3.644853,-0.62461,-10.103443
23.788804,0.311856,3.903736,-9.110113,-2.77857,0.796998,-10.464831
23.821999,0.240776,3.898947,-9.114752,-2.274274,1.008593,-10.182305
23.855314,0.272649,3.918101,-9.117894,-1.346338,1.214053,-9.447408
23.88864,0.295545,3.914061,-9.105773,-0.767818,2.19616,-8.748875
23.922008,0.341934,3.885928,-9.071804,-0.619821,2.209628,-9.680552
23.955417,0.345825,3.911816,-9.080933,-0.323977,3.208943,-11.688611
23.988654,0.256488,3.8976,-9.086619,-0.599769,2.342062,-8.52875
24.022009,0.369169,3.927229,-9.07345,-1.223481,1.959874,-7.823483
24.055416,0.257536,3.911816,-9.091557,-1.627068,3.703962,-9.162937
24.08873,0.235239,3.882786,-9.103379,-1.179486,4.921457,-10.139058
24.122014,0.402689,3.967483,-9.078688,-0.382787,4.520713,-9.255267
24.155341,0.342383,3.949227,-9.083477,1.260443,3.256979,-8.36519
24.189187,0.239129,3.914211,-9.079885,0.102056,3.704262,-7.324573
24.222012,0.423938,3.903736,-9.070607,-1.845846,4.544058,-7.831264
24.255343,0.372312,3.961647,-9.11535,-2.670079,6.132218,-8.504508
24.288722,0.491427,3.945037,-9.046365,-0.747616,5.598292,-4.714651
24.322017,0.332207,3.761275,-9.083477,4.495723,12.875728,-1.578284
24.355344,0.512228,4.043203,-9.096346,-6.39963,12.304092,-2.008358
24.388468,0.524349,3.275385,-9.394584,0.451772,5.790135,-9.442021
24.422014,0.548591,4.438709,-9.527467,-1.34544,3.589336,-8.842551
24.455343,-0.00015,4.147205,-9.187628,-2.862819,3.874106,-8.942513
24.487819,-0.261127,4.047842,-8.790326,-0.652892,3.598464,-8.9268
24.52204,0.558916,4.800097,-8.404098,-0.808371,3.765465,-8.843449
24.555347,0.957416,5.630765,-8.38614,-1.574842,3.732245,-8.713858
24.588654,0.518662,5.558787,-8.258046,-1.25715,3.739428,-8.958525
24.622008,0.146201,5.59096,-8.145963,-1.17365,3.726708,-9.025265
24.655349,0.146949,5.790583,-8.18098,-1.273312,3.639316,-8.995038
24.688697,0.181966,5.740603,-8.399608,-1.457672,3.661015,-8.906898
24.722015,0.262623,4.761489,-9.743103,-1.259844,3.796442,-8.936377
24.755342,-2.46028,1.817414,-10.781325,-1.548206,3.786864,-8.913931
24.788675,-1.027299,4.423146,-11.259884,-1.419363,3.914959,-8.872031
24.822082,2.667834,3.198917,-8.068897,-1.400808,3.857047,-9.010301
24.855347,4.219482,2.408354,-7.8371,-1.502714,3.786266,-8.879364
24.888681,4.724826,4.612744,-10.596217,-1.202231,3.744515,-8.954634
24.922045,5.494739,4.975628,-9.149469,-1.299649,3.615224,-8.873976
24.955349,4.4215,5.013039,-7.869872,-1.0478,3.611782,-8.960769
24.988694,3.748705,5.413633,-7.610541,-1.289623,3.53741,-9.025415
25.022113,3.234981,6.261809,-8.279595,-1.35367,3.57497,-8.924556
25.055348,2.705395,6.089271,-7.576722,-1.150305,3.280323,-9.039631
25.088679,2.596455,6.511713,-8.152248,-1.353969,3.471267,-9.032897
25.122054,2.040531,6.86921,-7.76198,-1.412779,3.509875,-8.971244
25.155347,-0.629847,7.958311,-7.721426,-1.451986,3.527084,-9.006261
25.188677,-3.007075,8.159132,-6.728396,-1.438368,3.690195,-9.031101
25.222011,-3.235729,8.993691,-6.874148,-1.567211,3.529927,-9.002969
25.255349,-2.314827,9.390843,-5.985269,-1.421907,3.527084,-8.974686
25.288622,-2.773482,9.803708,-5.464212,-1.279447,3.416049,-8.958824
25.321986,-6.988326,9.966071,-9.62279,-1.448095,3.207148,-8.928596
25.355348,0.475416,3.900443,-9.369295,-1.833126,3.52903,-8.821302
25.388661,1.90675,3.279276,-7.952625,-1.622429,3.566291,-9.027809
25.42202,-0.663666,4.120119,-9.264245,-1.313267,3.426075,-8.997731
25.455379,0.460002,3.417995,-8.417116,-1.329727,3.631685,-8.903157
25.488704,0.694792,4.168604,-9.266191,-1.520672,3.858394,-8.920515
25.52201,0.290008,3.84328,-9.181193,-1.289773,3.974517,-8.975883
25.555341,0.472722,3.699473,-8.770872,-1.554042,3.909572,-9.000574
25.588756,0.361238,4.024946,-9.236561,-1.227072,3.684509,-9.097543
25.622007,0.26831,3.90613,-9.089163,-1.511693,3.614476,-9.50098
25.655317,0.339839,3.847171,-9.053698,-1.748578,2.822865,-9.49679
25.688744,0.388323,3.8768,-9.141688,-3.492816,0.571935,-10.277627
25.722006,0.171491,3.869767,-9.148272,-3.013061,0.08784,-10.078452
25.755347,0.467485,3.899845,-9.070009,-3.196373,0.922399,-10.323867
25.788676,0.178823,3.839389,-9.104277,-1.960472,1.26134,-9.6394
25.822056,0.420796,3.913462,-8.997731,-1.403202,1.642032,-8.634548
25.855342,0.213391,3.926182,-9.158298,-0.76677,1.618987,-9.078538
25.888674,0.108491,3.882337,-9.130464,-1.576339,3.641112,-10.273437
25.922,0.43591,3.931868,-9.045318,0.03786,2.942579,-8.62093
25.955344,0.077515,3.946982,-9.160692,-0.235538,2.978344,-7.357944
25.988682,0.492924,3.972122,-9.043073,-0.236885,4.02764,-7.680873
26.022039,0.254992,3.975415,-9.128968,2.558595,4.149,-9.129417
26.055346,0.320834,3.975265,-9.053847,-1.448244,4.304479,-7.529584
26.087766,0.342383,3.936657,-9.087966,-1.041066,4.507994,-8.305184
26.122023,0.271901,3.942343,-9.089462,-2.837978,3.774444,-8.866195
26.155348,0.330412,3.982148,-9.119092,-2.522681,2.708537,-9.312281
26.188734,0.412566,3.903736,-9.045766,-2.902026,2.367202,-9.582236
26.222013,0.317542,3.920944,-9.080334,-2.652421,3.010367,-8.896423
26.255341,0.337146,3.959403,-9.107719,-2.066868,3.774444,-8.823247
26.288708,0.235089,3.957008,-9.080035,-1.888793,3.975564,-8.110199
26.322013,0.455214,4.037367,-9.109065,-0.862841,5.991554,-7.301678
26.355341,0.475865,3.890567,-9.012845,1.63036,18.082405,-2.669181
26.387736,0.714246,3.3737,-8.904952,-4.742784,20.195662,-4.901255
26.422017,0.612938,5.579288,-9.298513,1.272863,7.39715,-10.530673
26.455425,0.731455,3.620013,-9.782309,-0.529736,3.226901,-8.925902
26.488679,-0.690602,5.364849,-8.263882,-1.545662,3.683311,-9.078538
26.522032,0.63718,4.792166,-8.669414,-1.322844,3.710696,-8.898219
26.555357,0.586151,6.907668,-6.258517,-1.842404,3.867672,-8.794666
26.588685,0.279533,3.933215,-10.267302,-1.699794,3.803325,-8.84734
